,Month,Year,Name,Account,Service,Cost,Enviroment
0,MAR,2025,Entercom Communications,724972922289,AWS Amplify,0.000733608,Environment$
1,MAR,2025,Entercom Communications,724972922289,AWS Backup,0.0980709254,Environment$
2,MAR,2025,Entercom Communications,724972922289,AWS Backup,11.458448422,Environment$prod
3,MAR,2025,Entercom Communications,724972922289,AWS Budgets,0.0364,Environment$
4,MAR,2025,Entercom Communications,724972922289,AWS Certificate Manager,1456.0,Environment$
5,MAR,2025,Entercom Communications,724972922289,AWS CloudTrail,221.0665042311,Environment$
6,MAR,2025,Entercom Communications,724972922289,AWS Config,148.0934,Environment$
7,MAR,2025,Entercom Communications,724972922289,AWS Cost Explorer,2.1294,Environment$
8,MAR,2025,Entercom Communications,724972922289,AWS DataSync,0.8802115329,Environment$
9,MAR,2025,Entercom Communications,724972922289,AWS Database Migration Service,183.1722365605,Environment$
10,MAR,2025,Entercom Communications,724972922289,AWS Database Migration Service,22.795568499,Environment$nonprod
11,MAR,2025,Entercom Communications,724972922289,AWS Directory Service,36.5438170272,Environment$
12,MAR,2025,Entercom Communications,724972922289,AWS Elemental MediaLive,2.002,Environment$
13,MAR,2025,Entercom Communications,724972922289,AWS Elemental MediaStore,1.22096e-05,Environment$
14,MAR,2025,Entercom Communications,724972922289,AWS End User Messaging,0.201814514,Environment$
15,MAR,2025,Entercom Communications,724972922289,AWS Global Accelerator,0.0,Environment$
16,MAR,2025,Entercom Communications,724972922289,AWS Global Accelerator,2.5027588691,Environment$nonprod
17,MAR,2025,Entercom Communications,724972922289,AWS Glue,0.1844730888,Environment$
18,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,13.4524668419,Environment$
19,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,0.1321539498,Environment$Production
20,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,0.0661166382,Environment$dev
21,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,0.0673779765,Environment$loadtest
22,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,5.5276539087,Environment$nonprod
23,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,4.2906248091,Environment$prod
24,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,0.0660483882,Environment$sandbox
25,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,0.1320967764,Environment$shared
26,MAR,2025,Entercom Communications,724972922289,AWS Key Management Service,0.1323179064,Environment$stg
27,MAR,2025,Entercom Communications,724972922289,AWS Lambda,104.8533511499,Environment$
28,MAR,2025,Entercom Communications,724972922289,AWS Lambda,1.3252034417,Environment$Production
29,MAR,2025,Entercom Communications,724972922289,AWS Lambda,0.2328984407,Environment$dev
30,MAR,2025,Entercom Communications,724972922289,AWS Lambda,0.1577170139,Environment$nonprod
31,MAR,2025,Entercom Communications,724972922289,AWS Lambda,0.4061359055,Environment$prd
32,MAR,2025,Entercom Communications,724972922289,AWS Lambda,1.0677602318,Environment$prod
